filename,duration,meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,ddaShimmer
AmosWinter_2012X,592.69,142.1044808,36.56643103,10.7400195,0.024340724,0.000172472,0.009480527,0.011601156,0.02844158,0.12638444,1.171302198,0.056522919,0.076815428,0.120223637,0.169568757
AmyAdeleHasinoff_2016X,793.09,228.1702321,55.63871989,13.22168768,0.021494567,9.55E-05,0.009098838,0.009911632,0.027296514,0.087568785,0.899642006,0.036513925,0.048723322,0.078044911,0.109541774
AmyCuddy_2012G,1120.64,254.2709249,44.82580491,11.79580462,0.018808793,7.52E-05,0.008115437,0.009561513,0.024346312,0.113230834,1.098496289,0.045623242,0.063757598,0.112205441,0.136869726
AmyGreen_2017S,591.84,230.364397,41.94298137,12.71823122,0.019928921,8.79E-05,0.009056599,0.009940508,0.027169796,0.100521687,1.006757944,0.042673096,0.058751016,0.09643095,0.128019289
AmyLockwood_2011G,221.74,230.2808619,48.6380595,13.15562999,0.020103575,8.91E-05,0.008079593,0.009020089,0.02423878,0.093399001,0.92363044,0.037032139,0.050392102,0.085884151,0.111096418
AmyPurdy_2011X,492.37,258.2978419,46.96916333,10.28192008,0.018609515,7.28E-05,0.008485469,0.009423296,0.025456406,0.108986588,1.099074355,0.048204252,0.06583389,0.105335414,0.144612756
AmySmith_2006,787.01,273.9990691,50.57671467,10.50845639,0.020269529,7.65E-05,0.009393087,0.011073197,0.02817926,0.10863373,1.098454662,0.047149168,0.067368536,0.113155033,0.141447504
AmyTan_2008,1143.21,197.8828764,35.96332778,12.3369821,0.021491546,0.000109563,0.009969763,0.010901365,0.029909289,0.086615528,0.915652229,0.037140577,0.05107839,0.081437527,0.11142173
AmyWebb_2013S,904.5,228.1570089,49.08626657,9.460513859,0.019360067,8.61E-05,0.007696516,0.009178809,0.023089549,0.112674726,1.068002479,0.048915277,0.066246364,0.108546386,0.14674583
AnandAgarawala_2007,219.86,128.5475197,22.26484348,9.369734504,0.023123672,0.000182685,0.00832151,0.010792564,0.024964529,0.105834086,1.015018775,0.042963564,0.060943848,0.103213302,0.128890691
AnandGiridharadas_2015,1009.69,150.1499541,30.43870784,10.36423156,0.021229852,0.000143481,0.007715605,0.009834162,0.023146815,0.1022594,1.033202244,0.041208784,0.057802993,0.09931832,0.123626351
AnandGiridharadas_2016T,907.26,132.528722,32.35798838,9.289452796,0.025291864,0.0001944,0.010394486,0.013053895,0.031183458,0.118351464,1.152297964,0.05199838,0.072943981,0.117792745,0.155995139
AnandVarma_2015,297.09,160.8269854,28.88393173,10.90041907,0.022169245,0.000138549,0.010010731,0.011702577,0.030032192,0.107499983,1.102873862,0.045532239,0.065952108,0.112413785,0.136596717
AnandaShankar_2009I,660.94,208.9401546,52.04176347,8.595158057,0.027643733,0.000147438,0.014074144,0.016493021,0.042222431,0.130500482,1.217991212,0.061724833,0.078862908,0.113917954,0.185174498
AnantAgarwal_2013G,818.47,153.8793651,47.87199136,9.219619607,0.029556138,0.000195934,0.010483642,0.013492571,0.031450926,0.123587176,1.121424437,0.048729297,0.069792462,0.120083767,0.146187892
AnasAremeyawAnas_2013,590.46,151.3622152,45.2903474,8.997965271,0.027781891,0.000188976,0.011235794,0.013934144,0.033707381,0.135167463,1.23215548,0.060152442,0.082168681,0.12940167,0.180457325
AnastasiaTaylorLind_2014U,284.06,177.4350838,31.68972051,10.4210341,0.022854932,0.000129666,0.010028385,0.01108607,0.030085154,0.115834762,1.105653104,0.050007899,0.069064084,0.111978566,0.150023698
AndersFjellberg_2015G,785.01,135.4144284,28.93904273,9.581725442,0.022208031,0.000166489,0.00857483,0.010492964,0.025724491,0.118223289,1.099729219,0.047412496,0.067352839,0.11804111,0.142237487
AndersYnnerman_2010X,936.79,126.4033388,28.53335868,7.781151858,0.025051133,0.000200962,0.01047511,0.011541047,0.03142533,0.123469266,1.164992951,0.050637698,0.070084822,0.118541438,0.151913095
AndrasForgacs_2013G,485.21,139.7728583,34.28003546,7.906273142,0.026563221,0.000191779,0.00855968,0.01181131,0.025679041,0.11808157,1.06406821,0.050321894,0.067673844,0.10772215,0.150965682
AndreaGhez_2009G,856.08,256.060752,77.18224898,10.51091738,0.024890786,9.95E-05,0.009852268,0.011045495,0.029556804,0.103322233,0.998043932,0.042807514,0.057177472,0.090983678,0.128422541
AndreasEkstrom_2015X,500.07,140.9618298,35.66031438,8.921037869,0.029008672,0.000210976,0.011302885,0.013532147,0.033908654,0.127506895,1.172258284,0.053538329,0.074677621,0.126508577,0.160614987
AndreasRaptopoulos_2013G,510.03,128.9558548,26.18527039,9.540544698,0.027574017,0.00021737,0.009970482,0.013236605,0.029911447,0.120090288,1.10076919,0.047723867,0.065574392,0.108501896,0.143171602
AndreasSchleicher_2012G,1108.65,155.2798289,30.30156523,8.292441385,0.027042096,0.000176915,0.011526841,0.013680879,0.034580523,0.133944248,1.225790695,0.058396649,0.082944498,0.138789958,0.175189948
AndresLozano_2013X,820.53,148.3964164,36.94049949,10.20116875,0.028198493,0.000191738,0.011368878,0.014332317,0.034106634,0.124134411,1.188905184,0.053949366,0.075607315,0.127232561,0.161848098
AndresRuzo_2014G,816.48,167.818233,37.50796726,10.74463142,0.02712171,0.000165635,0.011250118,0.012751138,0.033750354,0.107538236,1.047404978,0.047663685,0.063147715,0.101980598,0.142991054
AndrewBastawrous_2014U,339.17,126.8549799,90.7895519,7.404447796,0.029234029,0.0002414,0.011437579,0.014306782,0.034312736,0.145620954,1.326907161,0.059896773,0.092958002,0.163584837,0.179690319
AndrewBird_2010,287.01,128.1158058,38.67408713,11.00763618,0.031165952,0.000259098,0.015161977,0.017741311,0.045485932,0.126737843,1.172774763,0.059047884,0.074988088,0.106592989,0.177143652
AndrewBlum_2012G,639.25,114.5010499,23.69791108,6.674139653,0.023794642,0.000210017,0.00833673,0.011422804,0.025010191,0.131795502,1.198944665,0.050116564,0.072892437,0.134570152,0.150349691
AndrewConnolly_2014,1007.49,164.631859,47.54395848,9.561817708,0.028762541,0.000176004,0.011141224,0.013090289,0.033423671,0.104714982,1.021739179,0.046061277,0.063030307,0.096705385,0.13818383
AndrewFitzgerald_2013S,646.46,124.8132211,40.4595399,10.92357673,0.023226591,0.000189787,0.008075581,0.0103461,0.024226742,0.111234815,1.03653161,0.044175636,0.063603234,0.108193867,0.132526907
AndrewMcAfee_2012X,750.96,123.3513567,26.37553497,9.529509407,0.027907859,0.000228653,0.011175801,0.014251874,0.033527402,0.119312436,1.13096363,0.050966042,0.072209654,0.118497439,0.152898127
AndrewMcAfee_2013,764.58,133.0258379,32.94710987,10.59727623,0.024660863,0.000187007,0.008804004,0.011826337,0.026412011,0.122445141,1.13981923,0.048476188,0.069794955,0.123604308,0.145428565
AndrewMwenda_2007G,918.05,239.7434012,53.56153783,8.593449344,0.027276424,0.000115731,0.011461906,0.01376177,0.034385719,0.120256818,1.149477309,0.053329343,0.072332423,0.115540426,0.159988028
AndrewPelling_2016U,366.71,135.9887229,46.68585834,9.57381484,0.029359372,0.00022093,0.010632197,0.013236764,0.031896591,0.114503022,1.104209034,0.047256522,0.06711973,0.113959915,0.141769566
AndrewSolomon_2013P,1263.66,135.3068667,21.95671371,10.4770937,0.023125535,0.000172666,0.009425611,0.011570753,0.028276833,0.116210895,1.091427887,0.044080028,0.063448237,0.119602309,0.132240083
AndrewSolomon_2013X,1602.45,138.8228941,23.22370768,10.80321842,0.024794782,0.000180945,0.010677254,0.012143721,0.032031763,0.115772254,1.096143033,0.047197259,0.067113525,0.116735947,0.141591776
AndrewSolomon_2014,1120.83,149.3731932,23.05255953,11.20373706,0.021560088,0.000145613,0.009319047,0.011132065,0.027957141,0.108136137,1.057502179,0.042661153,0.060990783,0.10821306,0.127983459
AndrewYoun_2016,743.03,141.7745639,30.9436392,7.571077767,0.025687692,0.000182249,0.010781838,0.013326803,0.032345514,0.11262737,1.102769498,0.048972576,0.068101638,0.112797357,0.146917728
AndyHobsbawm_2008,146.69,110.7666507,28.33737286,6.751354668,0.03818468,0.000347618,0.017260566,0.018553637,0.051781699,0.135428815,1.233294244,0.062655421,0.082476588,0.120255482,0.187966263
AndyPuddicombe_2012S,516.6,155.2076127,35.04178059,12.36025727,0.020992283,0.000137638,0.007296035,0.008758526,0.021888106,0.104875954,1.018065273,0.04086473,0.058269008,0.105419831,0.122594191
AndyYen_2014G,691.04,153.7141784,34.4984448,9.588144408,0.029079468,0.000190421,0.012080104,0.013640263,0.036240312,0.128843034,1.206837845,0.056264832,0.07628901,0.127082235,0.168794497
AngelaBelcher_2011X,553.87,264.697375,43.32823832,12.73171791,0.019565563,7.47E-05,0.008591361,0.009810763,0.025774083,0.090226161,0.931893015,0.036221746,0.05078267,0.08711354,0.108665239
AngelaDuckworth_2013S,347.72,264.1746714,71.58020418,11.57141927,0.020209142,7.78E-05,0.008613359,0.009914111,0.025840077,0.106020811,1.046501714,0.045713192,0.064308721,0.103818235,0.137139575
AngelaPatton_2012X,410.89,273.6989491,60.62358084,10.79923246,0.021270989,7.86E-05,0.009967061,0.010994098,0.029901182,0.101471629,1.058221301,0.045906341,0.062737979,0.098554696,0.137719024
AngelicaDass_2016,562.24,209.1560936,44.53957108,10.90609734,0.022554783,0.000108535,0.010336011,0.011929106,0.031008032,0.101709162,1.039300666,0.045636221,0.06313438,0.100229884,0.136908662
AngeloVermeulen_2014U,389.02,130.8054501,36.90416962,8.986431872,0.031293386,0.000243176,0.011527598,0.014806524,0.034582795,0.127805855,1.16222944,0.054225152,0.0737488,0.121508903,0.162675455
AniLiu_2016X,387.07,200.1270649,48.07059652,11.3012267,0.028814243,0.00014516,0.014409568,0.015003503,0.043228705,0.103157435,1.032500444,0.047654473,0.05919376,0.089338497,0.14296342
AnilAnanthaswamy_2010P,753.24,153.6684059,25.38098193,7.815476211,0.024339581,0.000159657,0.010867113,0.013181845,0.032601338,0.120459714,1.189918216,0.052770398,0.074246739,0.125237816,0.158311195
AnilGupta_2009I,1108.47,161.4576603,38.72387032,11.76181516,0.03189817,0.000202996,0.011032759,0.014624538,0.033098277,0.118227755,1.121006458,0.048609363,0.070126439,0.121351234,0.14582809
AnjaliTripathi_2015X,686,234.4978097,51.68858793,11.41986226,0.024554686,0.000105975,0.010882194,0.012585309,0.032646583,0.105098338,1.049771542,0.04442762,0.062365574,0.104894474,0.13328286
AnnCooper_2007P,1041.57,296.0864542,49.64778771,13.23436674,0.017228162,5.89E-05,0.006995922,0.008497582,0.020987765,0.086759413,0.89788578,0.035407584,0.049147062,0.082074244,0.106222752
AnnMarieThomas_2011,198.36,272.7089742,61.82307471,9.35433766,0.024799822,9.22E-05,0.011259191,0.013118957,0.033777573,0.114233668,1.148222111,0.050957831,0.069988234,0.11452196,0.152873493
AnnMorgan_2015G,683.22,232.341557,51.92550464,12.5257081,0.022396444,9.73E-05,0.009370224,0.010441096,0.028110671,0.100140206,0.991267323,0.040662809,0.055742062,0.092732679,0.121988426
AnnaDeavereSmith_2005,1030.63,235.7164468,50.14609857,11.99160288,0.02115915,9.58E-05,0.009462609,0.010733263,0.028387828,0.098161013,0.996865775,0.043000128,0.0592943,0.096039122,0.129000385
AnnaMracekDietrich_2011G,479.73,211.8109173,40.10109889,8.685197773,0.020110805,9.57E-05,0.008970156,0.010153595,0.026910467,0.108538321,1.058134527,0.046952413,0.064625087,0.103610401,0.140857238
AnneCurzan_2014X,881.26,255.7857256,68.43652643,12.30111073,0.020370331,8.08E-05,0.008860342,0.010259303,0.026581027,0.102379975,1.030899683,0.042686395,0.059613836,0.099317464,0.128059185
AnneLamott_2017,781.79,215.636381,35.19618856,13.47324611,0.01774665,8.29E-05,0.007508741,0.009015575,0.022526224,0.093026077,0.972417435,0.037876711,0.05425137,0.091149682,0.113630134
AnneMarieSlaughter_2013G,952.43,218.6917813,43.24456503,13.5083917,0.0168407,7.83E-05,0.006446655,0.007626495,0.019339964,0.089589358,0.877297787,0.035215861,0.048492433,0.082122573,0.105647582
AnneMilgram_2013S,728.89,184.7477193,31.62121471,12.32819427,0.022494301,0.00012309,0.009033548,0.010230058,0.027100644,0.106196565,0.993837514,0.039114462,0.056092074,0.104977246,0.117343385
AnnetteHeuser_2013G,545.72,226.1457839,44.45129784,13.28542657,0.019418971,8.69E-05,0.00807618,0.008940613,0.024228541,0.093038886,0.902738725,0.03631487,0.049454323,0.082471808,0.108944609
AnnieLennox_2010G,504.1,207.4404266,32.22872863,11.83646522,0.029572423,0.00014373,0.013772223,0.016259406,0.041316669,0.110789636,1.118909716,0.045614194,0.066879888,0.116717216,0.136842581
AnnieMurphyPaul_2011G,959.17,177.4030526,27.62930732,10.96315696,0.019263876,0.00010927,0.008628529,0.010058102,0.025885588,0.10198482,1.036135078,0.041232995,0.058662965,0.100476379,0.123698984
AnoteTong_2015Z,1135.47,122.5038752,33.06419344,9.406435153,0.032674913,0.000270078,0.012586543,0.015396953,0.03775963,0.126271585,1.193217723,0.05118409,0.073247349,0.129525394,0.153552271
AnthonyAtala_2009P,938.36,136.871296,35.87709374,8.245740244,0.02617629,0.000193536,0.010525315,0.012746136,0.031575946,0.112102177,1.07455216,0.049228453,0.06664932,0.103580586,0.147685358
AnthonyAtala_2011,803.11,150.3806119,27.7091199,10.80311248,0.02219206,0.00015016,0.008530917,0.010288941,0.02559275,0.104014274,1.020944817,0.044313548,0.062414379,0.104289597,0.132940643
AnthonyDRomero_2017,654.76,121.7173639,36.31768757,9.167303867,0.027700754,0.000231362,0.010986909,0.014378016,0.032960727,0.117503592,1.136517072,0.047693784,0.069836183,0.124892904,0.143081352
AnthonyGoldbloom_2016U,257.71,127.1074528,32.54502854,8.438882306,0.024139122,0.000191475,0.009129655,0.011663109,0.027388966,0.119609381,1.13896115,0.044507853,0.066907796,0.127468268,0.133523558
AntonioDamasio_2011,1001.29,135.7191026,29.03685944,8.863576334,0.0317518,0.000234986,0.014803779,0.017219911,0.044411336,0.136836464,1.294300754,0.064692355,0.091020722,0.142189123,0.194077066
AntonioGuterres_2015G,1041.28,160.9056117,41.98213031,10.116636,0.030824576,0.000195467,0.013531647,0.015745143,0.040594942,0.130591598,1.236115683,0.056423628,0.079694687,0.135462866,0.169270883
AntonyGormley_2012G,781.72,109.0518895,33.30173746,6.826064815,0.035732165,0.000336403,0.015426953,0.017698356,0.046280859,0.141239198,1.285869421,0.062808389,0.088398007,0.15063346,0.188425168
AnupamMishra_2009I,821.3,149.3768962,31.75876009,12.38414291,0.029097889,0.000196613,0.013006317,0.016065032,0.039018951,0.113311195,1.116646305,0.049142768,0.071930414,0.120414829,0.147428304
AomawaShields_2015U,282.65,188.0928103,44.21294829,9.326940941,0.024911489,0.000133598,0.010696888,0.012445347,0.032090664,0.113983369,1.109097033,0.050716521,0.068867978,0.107313461,0.152149562
AparnaRao_2011G,430.01,202.3499176,32.51704027,14.09230233,0.020505693,0.000102881,0.008241248,0.009434365,0.024723745,0.087462995,0.819196941,0.036432789,0.048322319,0.081664992,0.109298368
AparnaRao_2013U,476.63,189.0488798,35.84459875,12.04646417,0.024888083,0.000133024,0.011470191,0.013218855,0.034410574,0.113385143,1.121264953,0.049666315,0.070075805,0.117703634,0.148998945
ApolloRobbins_2013G,381.66,169.2654875,37.7920223,9.663163864,0.023713599,0.000142268,0.009236999,0.010801101,0.027710996,0.114610616,1.079114515,0.046678044,0.063900364,0.108342734,0.140034133
AriWallach_2016X,706.8,177.1832178,43.52969633,10.59670159,0.029188909,0.000166821,0.013380101,0.014924261,0.040140303,0.119747076,1.145384423,0.053280078,0.073165102,0.117995719,0.159840234
AriannaHuffington_2010W,183.3,265.1097427,55.31068803,13.10450332,0.020553542,7.86E-05,0.010282771,0.011561446,0.030848314,0.105027187,1.09537417,0.047531481,0.065124282,0.103557022,0.142594443
ArielGarten_2011X,833.97,265.7735283,46.98927663,10.20145871,0.026561947,0.000100476,0.013128148,0.014889983,0.039384445,0.117918667,1.198798845,0.05590628,0.077880056,0.120282787,0.167718841
ArisVenetikidis_2012X,884.35,159.1495531,50.79726501,7.105194131,0.026017964,0.00016587,0.010900333,0.013417397,0.032701,0.130663818,1.239188527,0.057108992,0.080380624,0.13089456,0.171326977
ArthurBenjamin_2005,458.33,197.4848006,43.89288655,9.996523082,0.021153045,0.000109099,0.009212279,0.010750059,0.027636837,0.110536308,1.089984827,0.048734208,0.066617509,0.112054264,0.146202625
ArthurBenjamin_2009,126.59,186.9194255,38.09374464,7.82927136,0.0159137,8.73E-05,0.006410084,0.007611513,0.019230251,0.124438224,1.160304758,0.052079286,0.071744238,0.118530922,0.156237857
ArthurBenjamin_2013G,326.53,186.226546,47.87022124,10.75923718,0.019854008,0.000109437,0.007431994,0.009023555,0.022295983,0.108610948,1.025657025,0.043914276,0.061146194,0.105174375,0.131742829
ArthurBrooks_2016,787.99,172.0968236,49.79949722,9.531692191,0.024526013,0.00014481,0.009369409,0.011429817,0.028108228,0.115926263,1.113775623,0.04838188,0.067897541,0.112321127,0.145145641
ArthurGanson_2004,797.33,140.7516495,36.63084115,8.454996707,0.024968902,0.000181232,0.010386498,0.01226959,0.031159493,0.119939366,1.141619091,0.055281294,0.073520845,0.115495474,0.165843883
ArthurPottsDawson_2010G,483.25,112.0459773,22.90477694,9.214804815,0.026200612,0.000235586,0.010342346,0.012760693,0.031027038,0.124528499,1.187447038,0.050704304,0.072358465,0.118909578,0.152112912
ArunachalamMuruganantham_2012S,386.37,194.3986507,38.19381054,12.83046853,0.028306562,0.000147496,0.012152795,0.014901735,0.036458386,0.104942901,1.061769964,0.043101239,0.062250861,0.11301094,0.129303718
ArvindGupta_2010P,728.65,230.8648185,55.54367113,6.416030997,0.031523974,0.000139663,0.013588646,0.016202119,0.040765939,0.133045217,1.269197121,0.061057553,0.082957489,0.132562976,0.183172659
AshBeckham_2013X,510.55,150.0670569,28.87754593,12.41719691,0.01919249,0.000134203,0.006944349,0.008266265,0.020833046,0.102225143,1.000702542,0.037059718,0.053906362,0.1009867,0.111179155
AshBeckham_2014X,781.94,178.8150002,38.33179202,11.51393,0.017622048,0.000101224,0.006692617,0.008006853,0.020077852,0.105379453,1.046470872,0.040676988,0.057522344,0.102100945,0.122030965
AshadeVos_2014U,312.68,226.0976252,54.81502855,11.77130774,0.024111047,0.000107881,0.010811359,0.012516201,0.032434078,0.098588728,1.016726541,0.04297439,0.060037684,0.095803917,0.128923169
AsherHasan_2009I,196.48,151.7729512,39.29541006,13.28923638,0.024379406,0.000161935,0.008960835,0.010975965,0.026882505,0.113530184,1.085776241,0.039834197,0.061381763,0.119610672,0.119502591
AshleyJudd_2016W,749.07,228.9237335,52.0097471,12.34995287,0.020232834,9.14E-05,0.00822298,0.009628349,0.02466894,0.09543476,0.948174107,0.039632129,0.05447964,0.090460627,0.118896386
AshrafGhani_2005G,900.93,190.391144,51.48936063,10.20283699,0.031739494,0.000173046,0.012482447,0.015455977,0.03744734,0.114767391,1.118012362,0.04915114,0.070343096,0.11566792,0.147453419
AshtonCofer_2016Y,328.03,175.7453759,37.93974637,10.45560311,0.022907684,0.000131591,0.008537686,0.01044471,0.025613058,0.117884699,1.111044268,0.046294247,0.067709497,0.117213973,0.13888274
AspenBaker_2015W,211.37,183.698618,47.21407946,8.661814763,0.025304421,0.000141555,0.011174743,0.012359667,0.033524229,0.100127435,1.001529163,0.045180934,0.060503133,0.093475698,0.135542801
AstroTeller_2016,872.64,141.737206,44.01982416,7.61240928,0.027647123,0.000197828,0.010675864,0.013025578,0.032027591,0.117919687,1.125814209,0.051598632,0.070523567,0.114937948,0.154795896
AtulGawande_2012,1018.99,132.8498598,26.07489468,10.0298994,0.026084662,0.000198322,0.010686631,0.012499452,0.032059893,0.106135081,1.02292178,0.044686337,0.062134537,0.101561363,0.134059012
AubreydeGrey_2005G,1216.03,150.7184666,47.83723706,9.72712641,0.031667606,0.000212691,0.013343779,0.015825621,0.040031338,0.133397681,1.226877674,0.05724008,0.082010464,0.136622073,0.17172024
AudreyChoi_2015S,710.84,201.2436319,52.44842232,9.401359864,0.027210427,0.000138357,0.012354091,0.012686598,0.037062273,0.121047744,1.155319155,0.05409528,0.07043463,0.114276626,0.162285839
AukeIjspeert_2015G,774.09,165.6435154,43.33276024,10.91516616,0.032812414,0.000199572,0.014427553,0.017230657,0.043282658,0.124492292,1.193063933,0.053203856,0.076681026,0.130114566,0.159611568
